part_number,English Description
2002-2433,WAGO TOPJOB S Two Tier 4 Conductor Pass Through L/N Terminal Block Gray
2002-2434,WAGO TOPJOB S Two Tier 4 Conductor Pass Through N/N Terminal Block Blue
2002-2437,WAGO TOPJOB S Two Tier 8 Conductor Pass Through Interal Commoning Terminal Block Earth Ground
2002-2438,WAGO TOPJOB S Two Tier 8 Conductor Pass Through Interal Commoning Terminal Block Gray
2002-2439,WAGO TOPJOB S Two Tier 8 Conductor Pass Through Interal Commoning Terminal Block Blue
2002-2447,WAGO TOPJOB S Two Tier 4 Conductor Pass Through PE/N Terminal Block Gray Earth Ground
2002-2457,WAGO TOPJOB S Two Tier 4 Conductor Pass Through PE/L Terminal Block Gray Earth Ground
2002-2601,WAGO TOPJOB S Two Tier 2 Conductor Pass Through L/L Terminal Block Gray
2002-2602,WAGO TOPJOB S Two Tier 2 Conductor Pass Through N/L Terminal Block Gray
2002-2603,WAGO TOPJOB S Two Tier 2 Conductor Pass Through L/N Terminal Block Gray
2002-2604,WAGO TOPJOB S Two Tier 2 Conductor Pass Through N/N Terminal Block Blue
2002-2607,WAGO TOPJOB S Two Tier 4 Conductor Pass Through Internal Commoning Terminal Block Earth Ground
2002-2608,WAGO TOPJOB S Two Tier 4 Conductor Pass Through Internal Commoning Terminal Block Gray
2002-2609,WAGO TOPJOB S Two Tier 4 Conductor Pass Through Internal Commoning Terminal Block Blue
2002-2611,WAGO TOPJOB S Two Tier 2 Conductor Pass Through/Pivot Fuse L/L Terminal Block Gray
2002-2611/1000-541,WAGO TOPJOB S Two Tier 2 Conductor Pass Through/Pivot Fuse L/L Terminal Block Gray 12V-30V LED
2002-2611/1000-542,WAGO TOPJOB S Two Tier 2 Conductor Pass Through/Pivot Fuse L/L Terminal Block Gray 30V-65V LED
2002-2611/1000-836,WAGO TOPJOB S Two Tier 2 Conductor Pass Through/Pivot Fuse L/L Terminal Block Gray 230V LED
2002-2612,WAGO TOPJOB S Two Tier 2 Conductor Pass Through/Pivot Fuse N/L Terminal Block Gray
2002-2647,WAGO TOPJOB S Two Tier 2 Conductor Pass Through PE/N Terminal Block Gray Earth Ground
2002-2657,WAGO TOPJOB S Two Tier 2 Conductor Pass Through PE/L Terminal Block Gray Earth Ground
2002-2661,WAGO TOPJOB S Two Tier 2 Conductor Pass Through/Carrier L/L Terminal Block Gray
2002-2662,WAGO TOPJOB S Two Tier 2 Conductor Pass Through/Carrier N/L Terminal Block Gray
2002-2667,WAGO TOPJOB S Two Tier 2 Conductor Pass Through/Carrier PE/L Terminal Block Gray
2002-2671,WAGO TOPJOB S Two Tier 2 Conductor Pass Through/Disconnect L/L Terminal Block Gray
2002-2672,WAGO TOPJOB S Two Tier 2 Conductor Pass Through/Disconnect N/L Terminal Block Gray
2002-2951,WAGO TOPJOB S Two Tier 2 Conductor Disconnect/Disconnect L/L Terminal Block Gray
2002-2952,WAGO TOPJOB S Two Tier 2 Conductor Disconnect/Disconnect N/L Terminal Block Gray
2002-2954,WAGO TOPJOB S Two Tier 2 Conductor Disconnect/Disconnect N/N Terminal Block Blue
2002-2958,WAGO TOPJOB S Two Tier 2 Conductor Disconnect/Disconnect L/L Internal Commoning Terminal Block Gray
2002-2959,WAGO TOPJOB S Two Tier 2 Conductor Disconnect/Disconnect L/L Internal Commoning Terminal Block Blue
2002-2971,WAGO TOPJOB S Two Tier 2 Conductor Pass Through/Disconnect L/L Terminal Block Gray
2002-2972,WAGO TOPJOB S Two Tier 2 Conductor Pass Through/Disconnect N/L Terminal Block Gray
2002-2974,WAGO TOPJOB S Two Tier 2 Conductor Pass Through/Disconnect N/N Terminal Block Blue
2002-3201,WAGO TOPJOB S Three Tier 2 Conductor Pass Through L/L/L Terminal Block Gray
2002-3203,WAGO TOPJOB S Three Tier 2 Conductor Pass Through L/L/N Terminal Block Gray
2002-3204,WAGO TOPJOB S Three Tier 2 Conductor Pass Through L/L/N Terminal Block Blue
2002-3207,WAGO TOPJOB S Three Tier 6 Conductor Pass Through Internal Commoning Terminal Block Earth Ground
2002-3208,WAGO TOPJOB S Three Tier 6 Conductor Pass Through Internal Commoning Terminal Block Gray
2002-3209,WAGO TOPJOB S Three Tier 6 Conductor Pass Through Internal Commoning Terminal Block Blue
2002-3211/1000-410,WAGO TOPJOB S Three Tier 2 Conductor DIODE Terminal Block Gray 1N4007 Circuit I
2002-3211/1000-411,WAGO TOPJOB S Three Tier 2 Conductor DIODE Terminal Block Gray 1N4007 Circuit II
2002-3211/1000-675,WAGO TOPJOB S Three Tier 2 Conductor DIODE Terminal Block Gray 1N4007 Circuit I
2002-3211/1000-676,WAGO TOPJOB S Three Tier 2 Conductor DIODE Terminal Block Gray 1N4007 Circuit II
2002-3212/1000-673,WAGO TOPJOB S Three Tier 2 Conductor DIODE Terminal Block Gray (3) 1N4007 Circuit I
2002-3212/1000-674,WAGO TOPJOB S Three Tier 2 Conductor DIODE Terminal Block Gray (3) 1N4007 Circuit II
2002-3217,WAGO TOPJOB S Three Tier 2 Conductor Pass Through PE/L/L Terminal Block Gray Earth Ground
2002-3218,WAGO TOPJOB S Three Tier 2 Conductor Pass Through SH/L/L Terminal Block Gray
2002-3221/1000-413,WAGO TOPJOB S Three Tier 2 Conductor Pass Through Terminal Block Gray 24V LED Circuit II
2002-3221/1000-434,WAGO TOPJOB S Three Tier 2 Conductor Pass Through Terminal Block Gray 24V LED Circuit I
2002-3227,WAGO TOPJOB S Three Tier 2 Conductor Pass Through PE/L/L Terminal Block Gray
2002-3228,WAGO TOPJOB S Three Tier 2 Conductor Pass Through SH/L/L Terminal Block Gray Shield
2002-3231,WAGO TOPJOB S Three Tier 2 Conductor Pass Through L/L/L Terminal Block Gray
2002-3233,WAGO TOPJOB S Three Tier 2 Conductor Pass Through L/L/N Terminal Block Gray
2002-3234,WAGO TOPJOB S Three Tier 2 Conductor Pass Through N/N/N Terminal Block Blue
2002-3237,WAGO TOPJOB S Three Tier 6 Conductor Pass Through Internal Commoning Terminal Block Earth Ground
2002-3238,WAGO TOPJOB S Three Tier 6 Conductor Pass Through Internal Commoning Terminal Block Gray
2002-3239,WAGO TOPJOB S Three Tier 6 Conductor Pass Through Internal Commoning Terminal Block Blue
2002-3247,WAGO TOPJOB S Three Tier 2 Conductor Pass Through PE/N/L Terminal Block Gray Earth Ground
2002-3248,WAGO TOPJOB S Three Tier 2 Conductor Pass Through SH/N/L Terminal Block Gray Shield
2002-3257,WAGO TOPJOB S Three Tier 2 Conductor Pass Through PE/L/L Terminal Block Gray Earth Ground
2002-3258,WAGO TOPJOB S Three Tier 2 Conductor Pass Through SH/L/L Terminal Block Gray Shield
2002-4101,WAGO TOPJOB S 2 Conductor Motor L1-L2-L3 Terminal Block Gray
2002-4111,WAGO TOPJOB S 2 Conductor Motor L1-L2 Terminal Block Gray
2002-4131,WAGO TOPJOB S 2 Conductor Motor L1-L2-L3 Terminal Block Gray
2002-4141,WAGO TOPJOB S 2 Conductor Motor L1-L2 Terminal Block Gray
2002-4157,WAGO TOPJOB S 2 Conductor Motor L1-L2-L3-PE Terminal Block Gray Earth Ground
2004-1201,WAGO TOPJOB S 2 Conductor Disconnect Terminal Block Gray
2004-1202,WAGO TOPJOB S 2 Conductor Disconnect Terminal Block Orange
2004-1203,WAGO TOPJOB S 2 Conductor Disconnect Terminal Block Red
2004-1204,WAGO TOPJOB S 2 Conductor Disconnect Terminal Block Blue
2004-1205,WAGO TOPJOB S 2 Conductor Disconnect Terminal Block Black
2004-1206,WAGO TOPJOB S 2 Conductor Disconnect Terminal Block Yellow
2004-1207,WAGO TOPJOB S 2 Conductor Disconnect Terminal Block Earth Ground
2004-1301,WAGO TOPJOB S 3 Conductor Pass Through Terminal Block Gray
2004-1302,WAGO TOPJOB S 3 Conductor Pass Through Terminal Block Orange
2004-1303,WAGO TOPJOB S 3 Conductor Pass Through Terminal Block Red
2004-1304,WAGO TOPJOB S 3 Conductor Pass Through Terminal Block Blue
2004-1305,WAGO TOPJOB S 3 Conductor Pass Through Terminal Block Black
2004-1306,WAGO TOPJOB S 3 Conductor Pass Through Terminal Block Yellow
2004-1307,WAGO TOPJOB S 3 Conductor Pass Through Terminal Block Earth Ground
2004-1401,WAGO TOPJOB S 4 Conductor Pass Through Terminal Block Gray
2004-1402,WAGO TOPJOB S 4 Conductor Pass Through Terminal Block Orange
2004-1403,WAGO TOPJOB S 4 Conductor Pass Through Terminal Block Red
2004-1404,WAGO TOPJOB S 4 Conductor Pass Through Terminal Block Blue
2004-1405,WAGO TOPJOB S 4 Conductor Pass Through Terminal Block Black
2004-1406,WAGO TOPJOB S 4 Conductor Pass Through Terminal Block Yellow
2004-1407,WAGO TOPJOB S 4 Conductor Pass Through Terminal Block Earth Ground
2004-1408,WAGO TOPJOB S 4 Conductor Pass Through Terminal Block White Shield
2004-1411/1000-400,WAGO TOPJOB S 4 Conductor DIODE Terminal Block Gray 1N5408
2006-1201,WAGO TOPJOB S 2 Conductor Pass Through Terminal Block Gray
2006-1202,WAGO TOPJOB S 2 Conductor Pass Through Terminal Block Orange
2006-1204,WAGO TOPJOB S 2 Conductor Pass Through Terminal Block Blue
2006-1207,WAGO TOPJOB S 2 Conductor Pass Through Terminal Block Earth Ground
2006-1301,WAGO TOPJOB S 3 Conductor Pass Through Terminal Block Gray
2006-1302,WAGO TOPJOB S 3 Conductor Pass Through Terminal Block Orange
2006-1304,WAGO TOPJOB S 3 Conductor Pass Through Terminal Block Blue
2006-1307,WAGO TOPJOB S 3 Conductor Pass Through Terminal Block Earth Ground
2006-1601,WAGO TOPJOB S 2 Conductor Pass Through Terminal Block Gray
2006-1611,WAGO TOPJOB S 2 Conductor Pivot Fuse (5X20) Terminal Block Gray
2006-1611/1000-541,WAGO TOPJOB S 2 Conductor Pivot Fuse (5X20) Terminal Block Gray 12V-30V LED
2006-1611/1000-542,WAGO TOPJOB S 2 Conductor Pivot Fuse (5X20) Terminal Block Gray 30V-65V LED
2006-1611/1000-836,WAGO TOPJOB S 2 Conductor Pivot Fuse (5X20) Terminal Block Gray 120V LED
2006-1611/1000-859,WAGO TOPJOB S 2 Conductor Pivot Fuse (5X20) Terminal Block Gray 230V LED
2006-1621,WAGO TOPJOB S 2 Conductor Pivot Fuse (5X30) Terminal Block Gray
2006-1621/1000-541,WAGO TOPJOB S 2 Conductor Pivot Fuse (5X30) Terminal Block Gray 12V-30V LED
2006-1621/1000-542,WAGO TOPJOB S 2 Conductor Pivot Fuse (5X30) Terminal Block Gray 30V-65V LED
2006-1621/1000-836,WAGO TOPJOB S 2 Conductor Pivot Fuse (5X30) Terminal Block Gray 120V LED
2006-1631,WAGO TOPJOB S 2 Conductor Pivot Fuse (1/4X1 1/4) Terminal Block Gray
2006-1631/099-000,WAGO TOPJOB S 2 Conductor Pivot Fuse (1/4X1 1/4) Terminal Block with end plate Gray
2006-1631/1000-541,WAGO TOPJOB S 2 Conductor Pivot Fuse (1/4X1 1/4) Terminal Block Gray 12V-30V LED
2006-1631/1000-542,WAGO TOPJOB S 2 Conductor Pivot Fuse (1/4X1 1/4) Terminal Block Gray 30V-65V LED
2006-1631/1000-836,WAGO TOPJOB S 2 Conductor Pivot Fuse (1/4X1 1/4) Terminal Block Gray 120V LED
2006-1631/1099-541,WAGO TOPJOB S 2 Conductor Pivot Fuse (1/4X1 1/4) Terminal Block  with end plate Gray 12V-30V LED
2006-1631/1099-542,WAGO TOPJOB S 2 Conductor Pivot Fuse (1/4X1 1/4) Terminal Block with end plate Gray 30V-65V LED
2006-1631/1099-836,WAGO TOPJOB S 2 Conductor Pivot Fuse (1/4X1 1/4) Terminal Block with end plate Gray 120V LED
2006-1661,WAGO TOPJOB S 2 Conductor Carrier Terminal Block Gray
2006-1671/1000-848,WAGO TOPJOB S 2 Conductor Ground Conductor Disconnect Terminal Block Gray 24V LED
2006-1671/1000-849,WAGO TOPJOB S 2 Conductor Ground Conductor Disconnect Terminal Block Gray 48V LED
2006-1671/1000-850,WAGO TOPJOB S 2 Conductor Ground Conductor Disconnect Terminal Block Gray 120V LED
2006-1671/1000-851,WAGO TOPJOB S 2 Conductor Ground Conductor Disconnect Terminal Block Gray 30V LED
2006-1671,WAGO TOPJOB S 2 Conductor Disconnect Terminal Block Gray
2006-1674,WAGO TOPJOB S 2 Conductor Disconnect Terminal Block Blue
2006-1681/1000-413,WAGO TOPJOB S 2 Conductor Blade Fuse (ATO) Terminal Block Gray 24V LED Circuit I
2006-1681/1000-429,WAGO TOPJOB S 2 Conductor Blade Fuse (ATO) Terminal Block Gray 12V LED Circuit I
2006-1681/1000-434,WAGO TOPJOB S 2 Conductor Blade Fuse (ATO) Terminal Block Gray 24V LED Circuit II
2006-1681/1000-449,WAGO TOPJOB S 2 Conductor Blade Fuse (ATO) Terminal Block Gray 12V LED Circuit II
2006-1681,WAGO TOPJOB S 2 Conductor Blade Fuse (ATO) Terminal Block Gray
2010-1201,WAGO TOPJOB S 2 Conductor Pass Through Terminal Block Gray
2010-1202,WAGO TOPJOB S 2 Conductor Pass Through Terminal Block Orange
2010-1204,WAGO TOPJOB S 2 Conductor Pass Through Terminal Block Blue
2010-1207,WAGO TOPJOB S 2 Conductor Pass Through Terminal Block Earth Ground
2010-1301,WAGO TOPJOB S 3 Conductor Pass Through Terminal Block Gray
2010-1302,WAGO TOPJOB S 3 Conductor Pass Through Terminal Block Orange
2010-1304,WAGO TOPJOB S 3 Conductor Pass Through Terminal Block Blue
2010-1307,WAGO TOPJOB S 3 Conductor Pass Through Terminal Block Earth Ground
2016-1201,WAGO TOPJOB S 2 Conductor Pass Through Terminal Block Gray
2016-1202,WAGO TOPJOB S 2 Conductor Pass Through Terminal Block Orange
2016-1204,WAGO TOPJOB S 2 Conductor Pass Through Terminal Block Blue
2016-1207,WAGO TOPJOB S 2 Conductor Pass Through Terminal Block Earth Ground
2016-1301,WAGO TOPJOB S 3 Conductor Pass Through Terminal Block Gray
2016-1302,WAGO TOPJOB S 3 Conductor Pass Through Terminal Block Orange
2016-1304,WAGO TOPJOB S 3 Conductor Pass Through Terminal Block Blue
2016-1307,WAGO TOPJOB S 3 Conductor Pass Through Terminal Block Earth Ground
285-135,WAGO Power Cage Clamp Terminal Block  8AWG-2AWG  Gray  1000V  115A
285-134,WAGO Power Cage Clamp Terminal Block  8AWG-2AWG  Blue  1000V  115A
285-154,WAGO Power Cage Clamp Terminal Block  8AWG-2/0  Blue  600V  150A
285-197,WAGO Power Cage Clamp Terminal Earth Ground Block  4AWG-4/0  Green-Yellow  600V  200A
285-1185,WAGO Power Cage Clamp Terminal 1/0AWG-350 kcmil  Gray  1000V  310A
285-137,WAGO Power Cage Clamp Terminal Block  8AWG-2AWG  Green-Yellow  1000V  115A
285-150,WAGO Power Cage Clamp Terminal Block  8AWG-2/0  Gray  600V  150A
285-157,WAGO Power Cage Clamp Terminal Block  8AWG-2/0  Green-Yellow  600V  150A
285-194,WAGO Power Cage Clamp Terminal Earth Ground Block  4AWG-4/0  Blue  600V  200A
285-195,WAGO Power Cage Clamp Terminal Earth Ground Block  4AWG-4/0  Gray  600V  200A
285-1184,WAGO Power Cage Clamp Terminal 1/0AWG-350 kcmil  Blue  1000V  310A
285-1187,WAGO Power Cage Clamp Terminal 1/0AWG-350 kcmil  Green-Yellow  1000V  310A
